date,sales,marketing_spend
2023-01-01,1024,16
2023-01-02,1082,14
2023-01-03,1152,35
2023-01-04,1151,38
2023-01-05,986,11
2023-01-06,939,47
2023-01-07,1054,12
2023-01-08,1095,31
2023-01-09,1112,38
2023-01-10,1181,44
2023-01-11,1073,38
2023-01-12,981,42
2023-01-13,956,23
2023-01-14,859,42
2023-01-15,938,13
2023-01-16,1065,45
2023-01-17,1052,31
2023-01-18,1055,42
2023-01-19,899,28
2023-01-20,813,35
2023-01-21,971,31
2023-01-22,962,39
2023-01-23,1053,13
2023-01-24,999,12
2023-01-25,992,19
2023-01-26,943,16
2023-01-27,833,44
2023-01-28,938,18
2023-01-29,977,49
2023-01-30,1082,23
2023-01-31,1097,17
2023-02-01,1177,41
2023-02-02,1008,36
2023-02-03,912,29
2023-02-04,1034,32
2023-02-05,1017,38
2023-02-06,1172,19
2023-02-07,1086,49
2023-02-08,1064,48
2023-02-09,1053,36
2023-02-10,1022,17
2023-02-11,1008,37
2023-02-12,1065,12
2023-02-13,1126,11
2023-02-14,1078,20
2023-02-15,1052,28
2023-02-16,969,44
2023-02-17,982,39
2023-02-18,957,39
2023-02-19,923,27
2023-02-20,1101,23
2023-02-21,1081,24
2023-02-22,1011,49
2023-02-23,990,11
2023-02-24,960,44
2023-02-25,980,33
2023-02-26,976,27
2023-02-27,1090,39
2023-02-28,1151,29
2023-03-01,1140,44
2023-03-02,992,46
2023-03-03,964,26
2023-03-04,948,21
2023-03-05,1032,33
2023-03-06,1220,46
2023-03-07,1273,18
2023-03-08,1153,34
2023-03-09,1123,35
2023-03-10,1038,39
2023-03-11,1006,15
2023-03-12,1131,38
2023-03-13,1263,46
2023-03-14,1197,17
2023-03-15,1215,19
2023-03-16,910,48
2023-03-17,1018,17
2023-03-18,991,44
2023-03-19,1041,29
2023-03-20,1131,19
2023-03-21,1040,44
2023-03-22,1069,27
2023-03-23,1007,30
2023-03-24,1008,24
2023-03-25,929,33
2023-03-26,996,16
2023-03-27,1094,25
2023-03-28,1192,48
2023-03-29,1117,20
2023-03-30,997,36
2023-03-31,1006,23
2023-04-01,1016,40
2023-04-02,1149,15
2023-04-03,1155,48
2023-04-04,1203,28
2023-04-05,1155,19
2023-04-06,1021,12
2023-04-07,1060,16
2023-04-08,1081,30
2023-04-09,1148,23
2023-04-10,1213,43
2023-04-11,1170,27
2023-04-12,1160,19
2023-04-13,1070,34
2023-04-14,985,38
2023-04-15,1028,16
2023-04-16,1125,16
2023-04-17,1268,11
2023-04-18,1192,39
2023-04-19,1134,36
2023-04-20,1024,28
2023-04-21,873,43
2023-04-22,984,42
2023-04-23,1065,33
2023-04-24,1264,44
2023-04-25,1154,18
2023-04-26,1130,14
2023-04-27,1033,20
2023-04-28,931,12
2023-04-29,1076,31
2023-04-30,1146,47
2023-05-01,1237,11
2023-05-02,1183,14
2023-05-03,1255,28
2023-05-04,1039,47
2023-05-05,1093,22
2023-05-06,1199,30
2023-05-07,1124,11
2023-05-08,1226,15
2023-05-09,1280,49
2023-05-10,1194,48
2023-05-11,1052,10
2023-05-12,1074,48
2023-05-13,1030,35
2023-05-14,1177,44
2023-05-15,1176,28
2023-05-16,1310,30
2023-05-17,1129,29
2023-05-18,1057,36
2023-05-19,1051,15
2023-05-20,962,11
2023-05-21,1108,22
2023-05-22,1237,38
2023-05-23,1109,18
2023-05-24,1146,36
2023-05-25,1066,48
2023-05-26,1043,13
2023-05-27,968,36
2023-05-28,1051,27
2023-05-29,1232,44
2023-05-30,1251,17
2023-05-31,1206,37
2023-06-01,1135,43
2023-06-02,1040,47
2023-06-03,1115,37
2023-06-04,1205,29
2023-06-05,1240,34
2023-06-06,1394,44
2023-06-07,1273,32
2023-06-08,1104,11
2023-06-09,1142,47
2023-06-10,1076,37
2023-06-11,1237,37
2023-06-12,1327,18
2023-06-13,1239,36
2023-06-14,1266,25
2023-06-15,1142,36
2023-06-16,1099,14
2023-06-17,1163,36
2023-06-18,1126,49
2023-06-19,1172,11
2023-06-20,1179,49
2023-06-21,1126,26
2023-06-22,1075,44
2023-06-23,1043,41
2023-06-24,1062,32
2023-06-25,1173,39
2023-06-26,1217,45
2023-06-27,1317,26
2023-06-28,1187,23
2023-06-29,1261,36
2023-06-30,1113,42
2023-07-01,1070,40
2023-07-02,1148,41
2023-07-03,1314,27
2023-07-04,1307,42
2023-07-05,1307,14
2023-07-06,1214,31
2023-07-07,1135,10
2023-07-08,1117,22
2023-07-09,1160,24
2023-07-10,1289,25
2023-07-11,1368,37
2023-07-12,1275,25
2023-07-13,1107,27
2023-07-14,1115,19
2023-07-15,1136,24
2023-07-16,1141,19
2023-07-17,1262,12
2023-07-18,1269,34
2023-07-19,1148,36
2023-07-20,1131,34
2023-07-21,1084,28
2023-07-22,1128,25
2023-07-23,1206,44
2023-07-24,1165,30
2023-07-25,1212,29
2023-07-26,1238,11
2023-07-27,1160,23
2023-07-28,1116,25
2023-07-29,1313,25
2023-07-30,1238,33
2023-07-31,1356,31
2023-08-01,1377,34
2023-08-02,1318,40
2023-08-03,1192,42
2023-08-04,1198,38
2023-08-05,1146,48
2023-08-06,1255,10
2023-08-07,1321,17
2023-08-08,1368,10
2023-08-09,1422,35
2023-08-10,1121,45
2023-08-11,1188,19
2023-08-12,1084,47
2023-08-13,1211,12
2023-08-14,1357,47
2023-08-15,1316,24
2023-08-16,1196,14
2023-08-17,1119,29
2023-08-18,1128,20
2023-08-19,1072,21
2023-08-20,1194,22
2023-08-21,1262,42
2023-08-22,1248,31
2023-08-23,1337,22
2023-08-24,1180,34
2023-08-25,1000,38
2023-08-26,1138,20
2023-08-27,1184,26
